text,gold,pred_raw,pred_label,correct
,neutral,The sentiment is neutral/in,neutral,1
,negative,he sentiment is negative.,negative,1
,negative,"gative
Reasoning Skill",neutral,0
,neutral,"negative
Explanation: The",negative,0
,negative,he sentiment is negative.,negative,1
,negative,he sentiment is negative.,negative,1
,neutral,e sentiment is negative.,negative,0
,neutral,"The sentiment is positive,",positive,0
,negative,"negative
Explanation: The",negative,1
,neutral,"Positive
Reasoning Skill",positive,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,positive,0
,neutral,e sentiment is neutral/in,neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,The sentiment is negative.,negative,0
,neutral,"egative
Explanation: The",neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment of the game,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,negative,0
,neutral,The sentiment is neutral/in,neutral,1
,negative,"Negative
Reasoning Skill",negative,1
,neutral,"ositive
Explanation: The",positive,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,negative,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,"The sentiment is negative,",negative,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,positive,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,The sentiment is negative.,negative,0
,negative,"egative
Explanation: The",neutral,0
,neutral,sentiment is neutral/in,neutral,1
,neutral,sentiment is negative.,negative,0
,neutral,sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral.,positive,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,negative,e sentiment is neutral/in,neutral,0
,neutral,"negative
Explanation: The",negative,0
,neutral,The sentiment is negative.,negative,0
,negative,"negative
Explanation: The",negative,1
,neutral,he sentiment is negative.,negative,0
,neutral,"eutral
Explanation: The",negative,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,negative,"Negative
Explanation: The",negative,1
,neutral,e sentiment is neutral/in,neutral,1
,negative,"Negative
Reasoning Skill",negative,1
,negative,"Negative
Explanation: The",negative,1
,neutral,"Positive
Reasoning Skill",positive,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,"he sentiment is neutral,",neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,positive,0
,neutral,he sentiment is neutral.,neutral,1
,negative,The sentiment is negative.,negative,1
,negative,he sentiment is negative.,negative,1
,negative,The sentiment is negative.,negative,1
,neutral,"negative
Explanation: The",negative,0
,negative,The sentiment is negative.,negative,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,"ositive
Explanation: The",neutral,1
,negative,e sentiment is negative.,negative,1
,negative,"negative
Explanation: The",negative,1
,neutral,"tral
Explanation: The",neutral,1
,neutral,"tral
Explanation: The",neutral,1
,positive,e sentiment is neutral.,neutral,0
,neutral,he sentiment is negative.,negative,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,negative,"gative
Explanation: The",neutral,0
,neutral,he sentiment is neutral.,neutral,1
,negative,"egative
Reasoning Skill",neutral,0
,neutral,"neutral
Reasoning skill",neutral,1
,neutral,The sentiment is negative.,negative,0
,neutral,he sentiment is negative.,negative,0
,negative,sentiment is negative.,negative,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,"utral
Reasoning skill",neutral,1
,neutral,"negative
Explanation: The",negative,0
,neutral,he sentiment is bearish,neutral,1
,negative,sentiment is neutral.,neutral,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,"tral
Reasoning skill",neutral,1
,neutral,"negative
Explanation: The",negative,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,sentiment is mixed.,neutral,1
,negative,he sentiment is neutral.,neutral,0
,negative,e sentiment is neutral/in,neutral,0
,negative,e sentiment is neutral.,neutral,0
,neutral,"egative
Explanation: The",neutral,1
,neutral,e sentiment is positive.,positive,0
,neutral,he sentiment is negative.,negative,0
,neutral,e sentiment is neutral.,neutral,1
,negative,"Negative
Reasoning Skill",negative,1
,negative,"Negative
Explanation: The",negative,1
,negative,The sentiment is negative.,negative,1
,negative,e sentiment is negative.,negative,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,"positive
Explanation: The",positive,0
,neutral,The sentiment is neutral.,positive,0
,negative,"gative
Explanation: The",neutral,0
,neutral,he sentiment is negative.,negative,0
,neutral,"negative
Explanation: The",negative,0
,neutral,The sentiment is positive.,positive,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,"negative
Explanation: The",negative,0
,neutral,e sentiment is neutral/in,neutral,1
,negative,The sentiment is negative.,positive,0
,neutral,"utral
Reasoning skill",neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,negative,e sentiment is negative.,negative,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,"sitive
Reasoning Skill",neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,"eutral
Explanation: The",positive,0
,neutral,e sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,negative,"Negative
Explanation: The",neutral,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral.,positive,0
,neutral,"negative
Explanation: The",negative,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,negative,0
,negative,"negative
Explanation: The",negative,1
,neutral,"negative
Explanation: The",negative,0
,neutral,e sentiment is neutral.,neutral,1
,neutral,he sentiment is positive.,positive,0
,negative,he sentiment is bearish,neutral,0
,neutral,"The sentiment is positive,",positive,0
,neutral,e sentiment is negative.,negative,0
,neutral,The sentiment is positive.,positive,0
,neutral,he sentiment is negative.,negative,0
,negative,The sentiment is negative.,neutral,0
,neutral,ntiment is neutral/in,neutral,1
,negative,The sentiment is negative.,negative,1
,negative,The sentiment is negative.,negative,1
,negative,"ral
Reasoning skill",neutral,0
,negative,sentiment is neutral.,neutral,0
,negative,"egative
Reasoning skill",neutral,0
,negative,e sentiment is neutral.,neutral,0
,negative,"Negative
Explanation: The",negative,1
,negative,"egative
Reasoning skill",neutral,0
,negative,The sentiment is negative.,neutral,0
,negative,The sentiment is neutral.,neutral,0
,negative,"ative
Reasoning Skill",neutral,0
,negative,The sentiment is negative.,negative,1
,negative,The sentiment is negative.,negative,1
,negative,"negative
Explanation: The",negative,1
,negative,The sentiment is negative.,negative,1
,negative,The sentiment is neutral.,neutral,0
,negative,e sentiment is negative.,neutral,0
,negative,he sentiment is negative.,negative,1
,negative,"negative
Explanation: The",negative,1
,negative,"egative
Explanation: The",neutral,0
,negative,he sentiment is neutral.,neutral,0
,negative,"gative
Reasoning Skill",neutral,0
,negative,"egative
Explanation: The",neutral,0
,negative,"gative
Reasoning Skill",neutral,0
,negative,"Negative

Reasoning skill",negative,1
,negative,The sentiment is neutral.,neutral,0
,negative,sentiment is neutral.,neutral,0
,negative,sentiment is negative.,negative,1
,negative,"negative
Explanation: The",negative,1
,negative,"egative
Reasoning Skill",neutral,0
,negative,entiment is negative.,negative,1
,negative,The sentiment is neutral.,neutral,0
,negative,"egative
Reasoning skill",neutral,0
,negative,"sentiment is negative,",negative,1
,negative,he sentiment is neutral.,neutral,0
,negative,e sentiment is neutral/in,neutral,0
,negative,"egative

Reasoning skill",neutral,0
,negative,"egative

Reasoning skill",neutral,0
,negative,"Negative
Reasoning Skill",negative,1
,negative,"Negative
Reasoning Skill",positive,0
,negative,"ative
Reasoning skill",neutral,0
,neutral,The sentiment is neutral/in,neutral,1
,negative,"negative
Explanation: The",negative,1
,negative,"egative
Reasoning Skill",neutral,0
,neutral,"negative
Reasoning skill",negative,0
,negative,"sentiment is negative,",negative,1
,negative,"sentiment is negative,",negative,1
,negative,"sentiment is negative,",negative,1
,negative,"he sentiment is negative,",negative,1
,negative,The sentiment is negative.,negative,1
,negative,"negative
Explanation: The",negative,1
,negative,"negative
Explanation: The",negative,1
,negative,"negative
Explanation: The",negative,1
,negative,"egative
Explanation: The",neutral,0
,negative,"negative
Reasoning skill",positive,0
,negative,"gative
Explanation: The",neutral,0
,negative,The sentiment is negative.,negative,1
,negative,The sentiment is negative.,negative,1
,negative,sentiment is negative.,negative,1
,negative,"ative
Reasoning skill",neutral,0
,negative,"negative
Explanation: The",positive,0
,negative,he sentiment is neutral/in,neutral,0
,negative,"gative
Explanation: The",neutral,0
,negative,"egative
Reasoning Skill",neutral,0
,negative,"egative
Explanation: The",neutral,0
,negative,"ative
Explanation: The",neutral,0
,negative,"gative
Explanation: The",neutral,0
,negative,e sentiment is neutral.,neutral,0
,negative,he sentiment is positive.,positive,0
,negative,"negative
Explanation: The",negative,1
,negative,"egative
Explanation: The",neutral,0
,negative,"gative
Explanation: The",neutral,0
,negative,"negative

Explanation: The",negative,1
,negative,"gative
Explanation: The",neutral,0
,negative,"egative
Explanation: The",neutral,0
,negative,"Negative
Explanation: The",negative,1
,negative,"Negative
Explanation: The",negative,1
,negative,"Negative
Explanation: The",negative,1
,negative,e sentiment is bearish,neutral,0
,negative,The sentiment is neutral/in,neutral,0
,negative,"ative
Reasoning skill",neutral,0
,negative,sentiment is neutral.,neutral,0
,negative,"ive
Reasoning skill",neutral,0
,negative,"egative
Reasoning skill",neutral,0
,positive,ntiment is positive.,positive,1
,positive,e sentiment is neutral/in,neutral,0
,positive,he sentiment is positive.,positive,1
,positive,he sentiment is positive.,positive,1
,positive,he sentiment is neutral.,neutral,0
,positive,he sentiment is positive.,positive,1
,positive,"Bullish

Explanation:",neutral,0
,positive,"e sentiment is positive,",positive,1
,positive,sentiment is positive.,positive,1
,positive,"ive
Explanation: The",neutral,0
,positive,The sentiment is positive.,positive,1
,neutral,sentiment is neutral/in,negative,0
,positive,The sentiment is positive.,positive,1
,positive,"ositive
Explanation: The",neutral,0
,positive,he sentiment is positive.,positive,1
,positive,"itive
Explanation: The",neutral,0
,neutral,The sentiment is positive.,positive,0
,positive,"he sentiment is positive,",positive,1
,positive,"itive
Explanation: The",neutral,0
,neutral,"The sentiment is neutral,",neutral,1
,neutral,he sentiment is positive.,positive,0
,neutral,The sentiment is positive.,positive,0
,neutral,"eutral
Reasoning skill",neutral,1
,positive,"tive
Explanation: The",neutral,0
,neutral,"ositive
Reasoning Skill",neutral,1
,neutral,The sentiment is positive.,positive,0
,positive,"ositive
Explanation: The",neutral,0
,neutral,"ositive
Explanation: The",neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,positive,0
,neutral,he sentiment is neutral/in,neutral,1
,positive,"tive
Explanation: The",neutral,0
,neutral,"sitive
Explanation: The",neutral,1
,neutral,The sentiment is neutral.,neutral,1
,positive,The sentiment is positive.,positive,1
,neutral,"sitive
Reasoning skill",negative,0
,neutral,e sentiment is neutral/in,neutral,1
,positive,The sentiment is positive.,positive,1
,positive,"ositive
Explanation: The",neutral,0
,neutral,The sentiment is neutral/in,neutral,1
,positive,"itive
Explanation: The",neutral,0
,positive,e sentiment is neutral.,neutral,0
,positive,"he sentiment is neutral,",neutral,0
,positive,"positive
Explanation: The",positive,1
,positive,sentiment is positive.,positive,1
,positive,"ve
Reasoning skill",neutral,0
,positive,The sentiment is neutral.,neutral,0
,positive,sentiment is neutral/in,neutral,0
,positive,he sentiment is neutral.,neutral,0
,positive,"ive
Explanation: The",neutral,0
,positive,he sentiment is neutral/in,neutral,0
,positive,"ive
Reasoning skill",neutral,0
,neutral,he sentiment is neutral.,positive,0
,neutral,sentiment is neutral/in,neutral,1
,positive,"he sentiment is negative,",negative,0
,neutral,he sentiment is negative.,negative,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is positive.,positive,0
,positive,he sentiment is neutral.,neutral,0
,negative,e sentiment is negative.,negative,1
,neutral,he sentiment is positive.,positive,0
,neutral,entiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,timent is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,The sentiment is negative.,negative,0
,positive,"ositive
Explanation: The",neutral,0
,neutral,e sentiment is negative.,negative,0
,negative,"egative
Explanation: The",neutral,0
,neutral,"sentiment is neutral,",neutral,1
,neutral,"negative
Reasoning Skill",negative,0
,neutral,"cautious
Explanation: The",neutral,1
,neutral,e sentiment is neutral/in,positive,0
,negative,The sentiment is negative.,negative,1
,negative,"tive
Reasoning skill",neutral,0
,negative,The sentiment is negative.,negative,1
